,cik,filing_date,Stock Change
0,946581,2016-05-19,-0.005363388523173083
1,946581,2017-05-24,-0.062395547331248115
2,96021,2018-08-27,-0.02146496450857703
3,96021,2019-08-26,0.07321067291469192
4,96943,2016-02-25,0.08133428335716396
5,96943,2017-02-23,0.05888430806260916
6,96943,2018-02-22,0.04253521988340582
7,96943,2019-02-21,0.09653735329015582
8,97210,2016-02-29,0.10324944031613204
9,97210,2017-03-01,0.06983146570197385
10,97210,2018-03-01,0.018040034099484244
11,97210,2019-03-01,-0.0282926792051734
12,97476,2016-02-24,0.07891726004383048
13,97476,2017-02-23,0.046020262896634065
14,97476,2018-02-22,0.04531895574562117
15,97476,2019-02-22,0.04575532358416464
16,97745,2016-02-25,0.06471621715743629
17,97745,2017-02-28,-0.019596629131282493
18,97745,2018-02-28,-0.009396906207023388
19,97745,2019-02-27,0.047464641111699936
20,927628,2020-02-20,-0.5532161685098476
21,927653,2020-05-22,0.048721716426910734
22,93410,2016-02-25,0.11195773834343938
23,93410,2018-02-22,0.06506507931196177
24,93410,2017-02-23,-0.02368940130554599
25,93410,2019-02-22,0.05419215389713871
26,93556,2016-02-19,0.10608697974163553
27,93556,2017-02-15,0.023518296728476343
28,93556,2019-02-26,-0.031125797774215272
29,93556,2018-02-27,-0.03198266850697203
30,935703,2017-03-28,0.08595681174840998
31,936340,2016-02-10,0.02494469917174934
32,936340,2017-02-09,0.029832242053044317
33,936340,2018-02-16,-0.033263618609912046
34,936340,2019-02-07,0.034488541266543
35,936468,2016-02-24,0.021372799333721396
36,936468,2017-02-09,0.03687059861964107
37,936468,2018-02-06,0.014129533059082823
38,936468,2019-02-08,0.005008324264096186
39,93751,2016-02-19,0.050898748536222754
40,93751,2017-02-17,-0.0007437406713224228
41,93751,2018-02-26,-0.08528366070378272
42,93751,2019-02-21,-0.05430864716502672
43,9389,2016-02-16,0.03501357712084438
44,9389,2017-03-02,0.013511744759411661
45,9389,2018-03-01,0.005316432518295095
46,9389,2019-02-22,0.06478468946423521
47,940944,2017-07-21,-0.05288681129078119
48,940944,2018-07-20,0.03068983720573803
49,940944,2019-07-19,-0.058757374590566264
50,943452,2016-02-19,0.19003715656947026
51,943452,2018-02-26,-0.07573948892518352
52,943452,2017-02-28,-0.06365459222020801
53,943452,2019-02-27,-0.041434297744151256
54,943819,2016-08-05,-0.039942748410524566
55,943819,2017-08-04,0.03329338289950739
56,945841,2016-02-26,0.04619331167926671
57,945841,2017-02-24,0.02368647748615587
58,945841,2018-02-28,0.03962907533926292
59,945841,2019-02-27,-0.01998012349494454
60,915912,2016-02-26,0.07974564411949567
61,915912,2018-02-23,0.0015624024034906114
62,915912,2019-02-22,0.013466636809128997
63,915912,2020-02-21,-0.42276996469171685
64,916076,2016-02-23,0.1260929042936859
65,916076,2017-02-24,0.016377064467638255
66,916076,2018-02-23,-0.04664899816509421
67,916076,2019-02-25,0.018556810289347445
68,916365,2016-02-23,0.049369561404667944
69,916365,2018-02-22,-0.059583552653780306
70,916365,2017-02-23,-0.03126762282680458
71,916365,2019-02-21,-0.0611277205916182
72,920148,2017-02-27,-0.0057415437765468945
73,920148,2016-02-29,0.039056819542586385
74,920148,2018-02-27,-0.06045392418224846
75,920148,2019-02-28,0.01801131995417011
76,920522,2016-02-26,0.07729312942451663
77,920522,2017-02-24,0.01902301722762225
78,920522,2018-02-22,0.06859514057243149
79,920522,2019-02-21,0.018749329727156448
80,920760,2018-01-25,-0.137724552899883
81,920760,2019-01-28,0.09703503257873104
82,92122,2016-02-26,0.056235795318490024
83,92122,2017-02-22,0.04123283473889492
84,92122,2018-02-21,0.021668227978832517
85,92122,2019-02-20,0.02513067868554464
86,922224,2016-02-19,0.022062964390230713
87,922224,2017-02-17,0.031153538509009076
88,922224,2018-02-22,-0.077913316691846
89,922224,2019-02-14,0.06382981380156257
90,92230,2017-02-21,-0.036674350378699504
91,92230,2016-02-25,0.03693434552936642
92,92230,2018-02-21,-0.007986905527142481
93,92230,2020-03-03,-0.3926210297941772
94,92380,2017-02-07,0.08521871002533206
95,92380,2016-02-03,0.1384364400922196
96,92380,2018-02-07,0.006218701229005985
97,92380,2019-02-05,-0.06997234212719458
98,927066,2016-02-26,0.07658748175448525
99,927066,2017-02-24,-0.04229429504959051
100,927066,2018-02-23,-0.10098386661424716
101,927066,2020-02-21,-0.22713758242268717
102,927628,2016-02-25,0.05028611953269785
103,927628,2017-02-23,-0.10416446820974112
104,927628,2018-02-21,0.013143020713818033
105,906163,2016-02-17,0.06850439345839279
106,906163,2017-02-15,0.058997178335829355
107,906163,2019-02-13,0.06484924213430794
108,906163,2018-02-14,0.02326461063168308
109,906345,2016-02-19,0.11552013585778412
110,906345,2017-02-13,-0.02779474340590304
111,906345,2019-02-15,0.02715299278662755
112,906345,2018-02-16,0.008517263426992936
113,908255,2016-02-11,0.14706858083850682
114,908255,2017-02-09,0.031734244831671914
115,908255,2018-02-08,-0.05949172572751912
116,908255,2019-02-19,-0.08016277136700527
117,909832,2018-10-26,0.008570489464519241
118,910606,2016-02-18,0.09826262326871853
119,910606,2017-02-27,-0.06401668805096308
120,910606,2018-02-27,-0.022275961300749193
121,910606,2019-02-21,-0.023504672644730596
122,91142,2016-02-17,0.06420290297356204
123,91142,2017-02-17,0.045170430965403026
124,91142,2018-02-16,-0.004577403838374643
125,91142,2019-02-15,-0.0129744031151096
126,912595,2016-02-26,0.0714986109928474
127,912595,2017-02-24,-0.0013718705091800192
128,912595,2018-02-23,0.001249297064611135
129,912595,2019-02-21,0.020233991513725156
130,914208,2016-02-19,0.17908749537848687
131,914208,2017-02-23,-0.0878787763190992
132,914208,2018-02-23,-0.0524253671516968
133,914208,2019-02-22,0.03884523402117367
134,91440,2016-02-11,0.08932842092369898
135,91440,2017-02-09,0.001837567066992055
136,91440,2018-02-15,-0.05565198144634166
137,91440,2019-02-14,0.019240636449657886
138,915389,2016-02-25,0.12860234435426585
139,915389,2017-02-27,-0.03488809394697184
140,915389,2018-03-01,0.05148887541467403
141,915389,2019-02-27,-0.10620526493754366
142,91576,2016-02-24,0.06831122102795777
143,91576,2017-02-28,-0.08470964911086258
144,91576,2018-02-26,-0.10103868549640593
145,91576,2019-02-25,-0.14991483542430437
146,883241,2018-12-17,0.03877145628066336
147,883241,2019-12-20,0.08564480489956776
148,884887,2016-02-22,0.06117745607095709
149,884887,2018-02-21,-0.04358485107924811
150,884887,2017-02-23,0.0337067022071496
151,884887,2019-02-22,-0.026130849699287792
152,885725,2016-02-24,0.04789382154414676
153,885725,2017-02-23,-0.00857839413396787
154,885725,2018-02-20,0.029444685716503726
155,885725,2019-02-19,-0.0474159398070257
156,886982,2016-02-22,0.050406615622174356
157,886982,2017-02-27,-0.08390485707821334
158,886982,2018-02-26,-0.09584905375935687
159,886982,2019-02-26,-0.052237303712818685
160,891103,2016-02-29,-0.0018365892684232314
161,891103,2017-02-28,-0.004950490375089082
162,891103,2018-03-01,0.13021360558552403
163,891103,2019-03-01,0.018165506545842303
164,895421,2016-02-23,0.08983556096002307
165,896159,2016-02-26,0.017870806194748814
166,896159,2017-02-28,-0.010928526647222027
167,896159,2018-02-23,-0.044233007153438406
168,896159,2019-02-28,0.03689322379824211
169,89800,2016-02-24,0.08963846787092478
170,89800,2017-02-22,-0.014433854059154738
171,89800,2018-02-23,-0.012807610970325603
172,89800,2019-02-22,-0.014208386124935935
173,898173,2016-02-26,0.0449930301577703
174,898173,2017-02-28,-0.007029567267220486
175,898173,2018-02-28,-0.021376801541888153
176,898173,2019-02-27,0.045439726081590484
177,899689,2016-02-16,0.1105313305368749
178,899689,2017-02-13,-0.03053071010799602
179,899689,2018-02-12,0.009023677871606541
180,899689,2019-02-11,-0.03467961061451632
181,906107,2016-02-25,-0.02697989444604656
182,906107,2017-02-23,0.009719576588042528
183,906107,2018-02-22,0.07050032095887244
184,906107,2019-02-21,-0.003249361789686951
185,874716,2016-02-17,0.039709229594328904
186,874716,2018-02-16,0.11447829832722761
187,874716,2017-02-17,0.06601982473258497
188,874716,2019-02-15,0.002901172958661569
189,874766,2016-02-26,0.06420732856485804
190,874766,2017-02-24,-0.02159603579036614
191,874766,2018-02-23,-0.03997038880122364
192,874766,2019-02-22,0.0012272729400712534
193,875045,2016-02-03,0.01194398207968222
194,875045,2018-02-01,-0.16476881435151733
195,875045,2017-02-02,0.10986639508106047
196,875045,2019-02-06,-0.019115338206279933
197,875320,2016-02-16,-0.029752850343313805
198,875320,2017-02-23,0.05027408596555444
199,875320,2018-02-15,0.08350939628138367
200,875320,2019-02-13,-0.01446689703525641
201,877212,2016-02-29,0.092748518455034
202,877212,2017-02-27,-0.061261998810544435
203,877212,2018-02-22,0.06078084063016856
204,877212,2019-02-14,0.07665291120793659
205,878927,2016-02-29,0.04987610210980053
206,878927,2017-02-27,-0.08350455114648883
207,878927,2018-02-27,0.06345437496661728
208,878927,2020-02-26,-0.014470661949816206
209,879101,2016-02-26,0.04158856053923725
210,879101,2017-02-27,-0.07648264952481668
211,879101,2018-02-23,-0.06946267390025916
212,879101,2019-02-15,0.007319772471353525
213,879169,2016-02-12,0.03700992915020197
214,879169,2017-02-14,0.224699960696121
215,879169,2018-02-15,0.07792973576033485
216,879169,2019-02-14,0.019659547178687887
217,8818,2016-02-24,0.10142018861729175
218,8818,2017-02-23,-0.021574678621812577
219,8818,2018-02-21,-0.05268556388286856
220,8818,2019-02-27,0.02857674768916694
221,882095,2016-02-24,0.008057309934929872
222,882095,2017-02-27,-0.0424113172165891
223,882095,2018-02-27,-0.0599800853436446
224,882095,2019-02-26,-0.022824722604652903
225,882184,2016-11-18,-0.017519270636321957
226,882184,2017-11-15,0.05912058585019355
227,882184,2018-11-16,0.020701588440874604
228,882184,2019-11-25,-0.02955123934518585
229,882835,2016-02-26,0.059821549022421656
230,882835,2017-02-27,-0.01685390115829207
231,882835,2019-02-25,0.03168935313534065
232,882835,2018-02-23,-0.000996049236268176
233,857005,2018-11-16,-0.02388061845572468
234,857005,2019-11-18,0.013184989928067204
235,857005,2020-11-20,0.1705556664435329
236,858470,2016-02-22,0.011606313341416099
237,858470,2017-02-27,0.0455570692560265
238,858470,2018-03-01,-0.037720727575431545
239,858470,2020-02-25,0.11986301056684179
240,858877,2017-09-07,0.06265742307232425
241,859737,2017-11-21,0.06995074530355314
242,859737,2018-11-20,-0.03899250604632737
243,859737,2019-11-27,0.018287910482565128
244,860730,2017-02-22,-0.0382959000731413
245,860730,2016-02-26,0.08418512350433979
246,860730,2018-02-23,-0.010412489691540633
247,860730,2019-02-21,-0.048799330637588755
248,860731,2016-02-24,-0.0018081796993013966
249,860731,2017-02-22,-0.004060879755646928
250,860731,2018-02-21,0.03539043837592155
251,860731,2020-02-19,-0.19822676109730752
252,86312,2016-02-11,0.0747807881590499
253,86312,2017-02-16,0.00985300056836765
254,86312,2018-02-15,-0.009653609903568961
255,86312,2019-02-14,0.04782163145221945
256,864749,2016-02-24,0.06457240564179077
257,864749,2017-02-24,-0.005095536603691157
258,864749,2018-02-27,-0.06725760662158244
259,864749,2019-02-22,0.019499969482421876
260,865752,2016-02-29,0.0616733524177628
261,865752,2017-03-01,0.09902404221901158
262,865752,2018-03-01,0.055145662051882136
263,865752,2019-02-28,-0.1402162072097119
264,866787,2017-10-25,0.07759610854656325
265,866787,2019-10-28,0.028797050531080223
266,872589,2016-02-11,0.028101534687528046
267,872589,2017-02-09,0.059361097547743054
268,872589,2018-02-08,0.036544568605052855
269,872589,2019-02-07,0.042390423039292864
270,87347,2016-01-27,0.1055682356487662
271,87347,2017-01-25,-0.0626827327382388
272,87347,2018-01-24,-0.14939882654877049
273,87347,2019-01-23,0.02424380521280875
274,821189,2018-02-27,0.005891128100199474
275,821189,2019-02-26,-0.01203284888453723
276,821189,2020-02-27,-0.34116668701171876
277,822416,2016-02-08,0.13552883777661615
278,822416,2018-02-07,-0.00033434399641767913
279,822416,2019-01-31,-0.025889943444128503
280,823768,2017-02-16,0.03652709276445504
281,823768,2016-02-18,0.06273725040407443
282,823768,2018-02-15,0.02844569286519008
283,823768,2019-02-14,0.022662945934421787
284,829224,2016-11-18,0.033889176513093124
285,827054,2019-05-30,0.06589624848378205
286,829224,2017-11-17,0.023888997067648327
287,829224,2018-11-16,-0.04137334466996826
288,829224,2019-11-15,0.052962820721548114
289,831259,2016-02-26,0.36069985064022286
290,831259,2017-02-24,-0.03169811896558078
291,831259,2018-02-20,-0.02061861431486341
292,831259,2019-02-15,0.003257325954627623
293,832101,2017-02-23,-0.0147042992946625
294,832101,2018-02-22,0.08347812906823723
295,832101,2016-02-19,0.09058073944289902
296,832101,2019-02-28,0.040666206538131404
297,833444,2016-11-23,-0.0657750484510874
298,833444,2017-11-21,0.04583337571885851
299,833444,2018-11-20,-0.07528494953192154
300,842023,2016-08-29,0.02527586849033399
301,842023,2018-08-27,0.07460142688759269
302,84839,2016-02-24,-0.02437252703069462
303,84839,2018-02-26,-0.026837781662210992
304,84839,2017-02-24,-0.023848255060899666
305,84839,2019-03-01,0.046254426206682075
306,849399,2019-05-24,0.04987404292658572
307,851968,2016-02-29,0.05074283977507018
308,851968,2017-02-27,-0.004647481366555408
309,851968,2019-02-28,-0.07339111241643088
310,851968,2018-02-28,-0.04994168226810178
311,80424,2018-08-07,0.0001210326271096467
312,80661,2016-02-29,0.09743103682861941
313,80661,2017-03-01,-0.017306211316629353
314,80661,2018-02-27,0.039637788197679664
315,80661,2019-02-27,0.006464052078409317
316,811156,2016-02-11,0.04430857762889417
317,811156,2017-02-07,0.04328393849067382
318,811156,2018-02-14,0.0013985444396209916
319,811156,2019-02-05,0.040345865890486304
320,813672,2016-02-18,0.11501440378605937
321,813672,2017-02-10,0.05756853423845733
322,813672,2018-02-20,-0.048294715338293485
323,813672,2019-02-27,0.08442120817602826
324,813828,2016-02-16,0.1707480475576935
325,813828,2017-02-17,0.024509066075734137
326,813828,2019-02-15,-0.04739332030229518
327,813828,2018-02-20,-0.09671108669704861
328,814453,2016-02-29,0.15259151033616405
329,814453,2017-03-01,-0.04899194314378133
330,814453,2018-03-01,-0.038490583311836676
331,814453,2020-03-02,-0.24680852470010567
332,815097,2016-01-29,0.0043631639271201825
333,815097,2017-01-30,0.007368796763293781
334,815097,2018-01-29,-0.061857164673592584
335,815556,2016-02-05,0.0684235555713497
336,815556,2017-02-06,0.02798173972000016
337,815556,2019-02-06,0.007314706755381113
338,815556,2018-02-05,0.04514019231906403
339,818479,2016-02-12,0.16005850921796894
340,818479,2017-03-01,-0.031938005787457605
341,818479,2019-03-08,0.037891270604451174
342,820027,2016-02-25,0.09019794195348484
343,820027,2017-02-23,-0.04038930729328743
344,820027,2018-02-23,-0.05752434047244365
345,820027,2020-02-26,-0.33589744567871094
346,820313,2016-02-19,0.10633399381535781
347,820313,2017-02-17,0.028505663447038698
348,820313,2019-02-13,0.023296313688542306
349,820313,2020-02-12,-0.186190302660393
350,821189,2016-02-25,0.08467157739792427
351,77476,2017-02-15,0.024454163767132272
352,77476,2018-02-13,0.005439634507505367
353,77476,2019-02-15,-0.003537258641666353
354,77476,2020-02-13,-0.21253502166566762
355,779152,2016-08-29,-0.009710938946364302
356,779152,2017-08-25,0.021782576591633615
357,779152,2018-08-24,0.004669688189965038
358,78003,2016-02-29,0.0037074511590045084
359,78003,2017-02-23,0.012037518735581261
360,78003,2019-02-28,-0.030680515156706313
361,78003,2018-02-22,0.014829420434358392
362,783325,2016-02-26,0.043408944410924286
363,783325,2017-02-28,0.01178030660494541
364,783325,2018-02-28,0.039719645207678185
365,783325,2019-02-26,0.05574734247132445
366,788784,2016-02-26,0.08202119250397182
367,788784,2018-02-26,-0.04771367291420048
368,788784,2017-02-27,-0.010085487356214937
369,788784,2019-02-28,0.007991793828104075
370,789019,2016-07-28,0.03237857542194787
371,789019,2018-08-03,0.03970752387239929
372,789570,2016-02-29,0.08029584961750255
373,789570,2018-03-01,0.052283706198608185
374,789570,2019-02-27,-0.05080998411338696
375,789570,2017-03-01,0.021244863825757482
376,79282,2016-02-26,0.08536210763135754
377,79282,2017-02-24,-0.02141862113535657
378,79282,2018-02-28,-0.03951364058652421
379,79282,2019-02-26,-0.006506867434701072
380,797468,2016-02-26,-0.01848138766657055
381,797468,2017-02-23,-0.02666669239029574
382,797468,2018-02-23,-0.045960178625210346
383,797468,2019-02-21,0.009909965123585312
384,798354,2016-02-19,0.0510087969719869
385,798354,2017-02-23,0.008529118490205923
386,798354,2018-02-22,0.029765644285212545
387,798354,2019-02-21,-0.012035358620252581
388,79879,2016-02-18,0.1553490200148124
389,79879,2017-02-16,0.022305240712765545
390,79879,2018-02-15,-0.009897594472113412
391,79879,2019-02-21,0.0062653451249844215
392,80424,2016-08-09,0.020816385161018025
393,753308,2018-02-16,0.013393119493867785
394,753308,2019-02-15,0.03770920829483192
395,753308,2020-02-14,-0.20450952786832868
396,75362,2017-02-21,0.004944074216694563
397,75362,2018-02-21,-0.04232881036557166
398,75362,2019-02-21,-0.020673707431407694
399,75362,2016-02-16,0.03991431488899499
400,75677,2016-02-26,0.21477336768376137
401,75677,2017-02-28,-0.034837187169443465
402,75677,2018-02-28,-0.05771809924127205
403,75677,2019-02-28,0.03117484539281606
404,759944,2016-02-26,0.09371835881054491
405,759944,2017-02-24,-0.056753117174796815
406,759944,2018-02-22,-0.011661222994440782
407,759944,2019-02-21,-0.07977440927265515
408,76334,2017-08-25,0.12593768070096917
409,76334,2018-08-24,0.11105930850188456
410,76334,2019-08-23,0.12029358130531348
411,764180,2016-02-25,-0.024046168232060298
412,764180,2017-02-27,-0.019037380864221524
413,764180,2018-02-27,-0.06875002384185791
414,764180,2019-02-26,0.08541268509153296
415,764478,2017-03-24,0.12909701477176713
416,764478,2018-04-02,0.09373185223593737
417,764478,2019-03-28,0.023910050831512812
418,764622,2016-02-19,0.06520142048706502
419,764622,2017-02-24,0.02639972779999895
420,764622,2018-02-23,-0.026949514921867482
421,764622,2019-02-22,0.027998289810920004
422,765880,2016-02-09,0.1323685848138969
423,765880,2017-02-13,-0.03533225734553336
424,765880,2018-02-13,0.014035158459685424
425,765880,2019-02-14,0.009372947743148572
426,766704,2016-02-18,0.15149964797911408
427,766704,2017-02-22,0.001772566499135523
428,766704,2018-02-28,0.014857119605654763
429,766704,2019-02-25,0.04596771638177612
430,77360,2016-02-26,0.08467245550015634
431,77360,2017-02-21,0.04819686517543554
432,77360,2018-02-27,-0.019421636337722637
433,77360,2020-02-25,-0.36312189752271345
434,773840,2016-02-12,0.05363353080915076
435,773840,2017-02-10,0.03561754516344655
436,773840,2018-02-09,0.022515205274297734
437,773840,2019-02-08,0.02604128323324919
438,72971,2020-02-27,-0.2724276258445867
439,73124,2016-02-29,0.09565504190481489
440,73124,2017-02-28,-0.026101875433602473
441,73124,2018-02-27,-0.03522626094558261
442,73124,2019-02-26,-0.05767162114860885
443,731766,2016-02-09,0.09445843517526879
444,731766,2017-02-08,0.04984096821686803
445,731766,2018-02-13,-0.017075516800254008
446,731766,2019-02-12,-0.07722962468127371
447,731802,2017-11-13,-0.0029037540046013242
448,731802,2016-11-14,0.042871148344859375
449,731802,2018-11-13,0.02271778814675441
450,731802,2019-11-12,0.0018691303574036216
451,732712,2016-02-23,0.05095788982675337
452,732712,2017-02-21,0.016386837311150107
453,732712,2018-02-23,-0.029198588127562715
454,732712,2019-02-15,0.050580147266955436
455,732717,2016-02-18,0.05758311280221945
456,732717,2017-02-17,0.02314371992609819
457,732717,2018-02-20,-0.005167207800569693
458,732717,2019-02-20,-0.0055105393833955445
459,73309,2016-02-26,0.16316317835695754
460,73309,2017-02-28,-0.049065042509152654
461,73309,2018-02-28,-0.0790520162541097
462,73309,2019-02-28,-0.04936433678115125
463,740260,2016-02-12,0.2343588354862782
464,740260,2017-02-14,-0.030986370316753553
465,740260,2018-02-09,-0.020740447599524668
466,740260,2019-02-08,-0.03780918962815395
467,74208,2016-02-23,0.09433409415594869
468,74208,2017-02-21,0.004172397997172561
469,74208,2018-02-20,0.04117990006696888
470,74208,2019-02-19,-0.0024597631339204375
471,745732,2016-03-29,-0.011189559720632035
472,745732,2017-03-28,-0.0034969703402487414
473,745732,2018-04-03,0.04606302200529732
474,745732,2019-04-02,0.022610868908761444
475,746515,2016-02-25,0.05989980416336277
476,746515,2018-02-23,-0.04655060406945311
477,746515,2017-02-23,-0.0032136492746388007
478,746515,2019-02-22,0.0011872867317587526
479,749251,2016-02-24,0.061646392803904465
480,749251,2017-02-22,0.06490339239995839
481,749251,2018-02-22,0.06326811061684322
482,749251,2019-02-22,0.042796881288017626
483,753308,2016-02-22,0.01616251336133196
484,719739,2016-02-26,0.10646555028352378
485,718877,2020-02-27,-0.010457750577796148
486,719739,2018-02-28,-0.039240056154403895
487,719739,2017-02-28,-0.0638587798228433
488,719739,2019-02-28,-0.11676646780522733
489,720005,2017-11-22,0.06331645384813474
490,720005,2016-11-22,-0.009409500141471015
491,720005,2018-11-21,-0.06465174959635515
492,720005,2019-11-26,0.0077077594189080886
493,72331,2016-12-15,-0.0030726546594963353
494,72331,2017-12-15,0.025276267852018832
495,72331,2019-12-13,0.012939551031493924
496,723531,2017-07-21,-0.038636347115305295
497,723531,2018-07-20,0.025088540985148906
498,726728,2016-02-11,-0.01447102599288134
499,726728,2018-02-22,0.012170441438624275
500,726728,2017-02-23,-0.04645247837549159
501,726728,2019-02-22,0.03914537713204406
502,72741,2016-02-26,0.055870026432640996
503,72741,2018-02-26,-0.034512050150103994
504,72741,2019-02-26,0.03028987754855278
505,728535,2016-02-23,0.12582088137443734
506,728535,2017-02-23,-0.05765081441887392
507,72741,2017-02-23,0.027357195144675283
508,728535,2018-02-23,-0.018908437816749644
509,728535,2019-02-22,-0.08294384567072594
510,72903,2016-02-19,0.043986764853652584
511,72903,2017-02-24,0.02861102155286344
512,72903,2018-02-23,-0.004467294190182893
513,72903,2019-02-22,0.02189251084586684
514,72971,2016-02-24,0.045158531476980894
515,72971,2017-03-01,-0.06813995858054941
516,72971,2018-03-01,-0.08549993733140134
517,65984,2019-02-26,0.033656988665534085
518,65984,2018-02-26,0.005198200672417878
519,65984,2020-02-21,-0.3845029722114171
520,66740,2017-02-09,0.06358739643496851
521,66740,2016-02-11,0.06119334527610995
522,66740,2018-02-08,0.05688908416390441
523,66740,2019-02-07,0.014811883347227404
524,68505,2016-02-23,0.041395879566372716
525,68505,2017-02-21,0.05177793445879037
526,68505,2018-02-16,0.02728731271569553
527,68505,2019-02-15,0.010531568950836389
528,701985,2018-03-23,-0.08371099198492908
529,701985,2019-03-22,-0.03712036552767183
530,702165,2016-02-08,0.13094061053557832
531,702165,2018-02-05,0.0003607463497412193
532,702165,2017-02-06,0.02110618771441561
533,702165,2019-02-08,0.042283912959940655
534,707549,2016-08-17,0.03048442553940057
535,707549,2017-08-15,0.07721112663880064
536,707549,2018-08-14,-0.13339751541423522
537,70858,2016-02-24,0.12283592391267174
538,70858,2017-02-23,-0.06672088668587621
539,70858,2018-02-22,0.005680034778867637
540,70858,2019-02-26,-0.08364631909726736
541,711404,2018-12-21,0.13969905653885029
542,711404,2019-12-20,0.11351030002942825
543,712515,2018-05-23,0.05812729967667369
544,712515,2019-05-24,0.0331635992122714
545,713676,2016-02-29,0.043906036182716636
546,713676,2017-02-28,-0.07097387542589656
547,713676,2018-02-28,-0.05378669789011388
548,713676,2019-03-01,-0.031274672236409756
549,715957,2016-02-26,0.048557579104305554
550,715957,2017-02-28,0.0036063727653017808
551,715957,2018-02-27,-0.08295183793300742
552,715957,2019-02-28,0.037117021675348805
553,718877,2016-02-29,0.01484052138371488
554,718877,2017-02-28,0.09239969134171935
555,718877,2018-02-27,-0.03484366833810753
556,55785,2018-02-08,0.0006267319661036029
557,55785,2019-02-07,0.02443539721376344
558,55785,2020-02-13,-0.15496757691935878
559,56873,2016-03-29,-0.055482531635005584
560,56873,2017-03-28,0.038223094628396743
